INFO 2025-03-29 20:15:18,572 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-29 20:15:21,229 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1739957214.2706208
DEBUG 2025-03-29 20:15:21,230 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1739957207.7555237
DEBUG 2025-03-29 20:15:21,230 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1739957176.9808607
DEBUG 2025-03-29 20:15:21,230 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1739957214.8656569
DEBUG 2025-03-29 20:15:21,230 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,230 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739957213.2818322
DEBUG 2025-03-29 20:15:21,230 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1739957281.064252
DEBUG 2025-03-29 20:15:21,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1739957280.5722222
DEBUG 2025-03-29 20:15:21,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1739957157.3768497
DEBUG 2025-03-29 20:15:21,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1739957193.6558983
DEBUG 2025-03-29 20:15:21,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1739957214.5936892
DEBUG 2025-03-29 20:15:21,231 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1739957176.4847803
DEBUG 2025-03-29 20:15:21,231 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\srs.py first seen with mtime 1739957211.6432195
DEBUG 2025-03-29 20:15:21,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1739957208.4889798
DEBUG 2025-03-29 20:15:21,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1739957210.5942075
DEBUG 2025-03-29 20:15:21,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1739957214.9396608
DEBUG 2025-03-29 20:15:21,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1739957214.3366458
DEBUG 2025-03-29 20:15:21,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1739957214.433654
DEBUG 2025-03-29 20:15:21,232 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1739957214.868659
DEBUG 2025-03-29 20:15:21,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1739957286.3630056
DEBUG 2025-03-29 20:15:21,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1739957214.5736785
DEBUG 2025-03-29 20:15:21,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1739957280.8163097
DEBUG 2025-03-29 20:15:21,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\adapter.py first seen with mtime 1739957211.5534537
DEBUG 2025-03-29 20:15:21,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1739957176.2357924
DEBUG 2025-03-29 20:15:21,233 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,233 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1739957214.8216572
DEBUG 2025-03-29 20:15:21,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1739957176.281335
DEBUG 2025-03-29 20:15:21,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\constructor.py first seen with mtime 1739957162.6086545
DEBUG 2025-03-29 20:15:21,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\version.py first seen with mtime 1739956912.7612472
DEBUG 2025-03-29 20:15:21,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\win32.py first seen with mtime 1739957192.8498101
DEBUG 2025-03-29 20:15:21,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1739957210.089583
DEBUG 2025-03-29 20:15:21,234 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1739957214.87966
DEBUG 2025-03-29 20:15:21,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\escsm.py first seen with mtime 1739957193.6176162
DEBUG 2025-03-29 20:15:21,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1739957281.050235
DEBUG 2025-03-29 20:15:21,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\user_admin.py first seen with mtime 1742550698.6010625
DEBUG 2025-03-29 20:15:21,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1739957214.309618
DEBUG 2025-03-29 20:15:21,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1739957158.2456584
DEBUG 2025-03-29 20:15:21,235 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1739957210.0866072
DEBUG 2025-03-29 20:15:21,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1739957209.6438289
DEBUG 2025-03-29 20:15:21,236 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\static.py first seen with mtime 1739957214.9376624
DEBUG 2025-03-29 20:15:21,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1739957214.9652839
DEBUG 2025-03-29 20:15:21,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1739957193.641922
DEBUG 2025-03-29 20:15:21,236 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1739957210.08762
DEBUG 2025-03-29 20:15:21,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1739957214.925657
DEBUG 2025-03-29 20:15:21,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\additonal_info.py first seen with mtime 1742550618.3658452
DEBUG 2025-03-29 20:15:21,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\ds.py first seen with mtime 1739957211.6342268
DEBUG 2025-03-29 20:15:21,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1739957193.1635015
DEBUG 2025-03-29 20:15:21,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\generators.py first seen with mtime 1739957286.3690715
DEBUG 2025-03-29 20:15:21,237 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1739957209.638817
DEBUG 2025-03-29 20:15:21,238 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,238 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,238 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,238 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\base\features.py first seen with mtime 1739957211.5224507
DEBUG 2025-03-29 20:15:21,238 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1739957214.5896823
DEBUG 2025-03-29 20:15:21,238 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\uritemplate\template.py first seen with mtime 1739957158.251649
DEBUG 2025-03-29 20:15:21,239 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\geom.py first seen with mtime 1739957211.640221
DEBUG 2025-03-29 20:15:21,239 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\format.py first seen with mtime 1739957176.2277942
DEBUG 2025-03-29 20:15:21,239 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\authentication\admin_user_management.py first seen with mtime 1742217468.6217513
DEBUG 2025-03-29 20:15:21,239 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1739957176.481788
DEBUG 2025-03-29 20:15:21,239 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,239 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\driver.py first seen with mtime 1739957211.6112306
DEBUG 2025-03-29 20:15:21,239 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1739957149.666294
DEBUG 2025-03-29 20:15:21,240 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1739957280.5572166
DEBUG 2025-03-29 20:15:21,240 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,240 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1739957193.658887
DEBUG 2025-03-29 20:15:21,240 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1739957214.4366536
DEBUG 2025-03-29 20:15:21,240 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1739957214.7806625
DEBUG 2025-03-29 20:15:21,240 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1739957159.7056813
DEBUG 2025-03-29 20:15:21,240 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1739957280.534218
DEBUG 2025-03-29 20:15:21,241 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,241 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1739957280.8081934
DEBUG 2025-03-29 20:15:21,241 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1739957214.5706887
DEBUG 2025-03-29 20:15:21,241 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\__config__.py first seen with mtime 1739957175.0392418
DEBUG 2025-03-29 20:15:21,241 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\io.py first seen with mtime 1739957211.6672242
DEBUG 2025-03-29 20:15:21,242 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\packaging\_structures.py first seen with mtime 1739957174.6262429
DEBUG 2025-03-29 20:15:21,242 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ctypes\util.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,242 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1739957280.588225
DEBUG 2025-03-29 20:15:21,242 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,242 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\geomtype.py first seen with mtime 1739957211.6242237
DEBUG 2025-03-29 20:15:21,242 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\dumper.py first seen with mtime 1739957162.6136255
DEBUG 2025-03-29 20:15:21,242 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,243 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\adapters.py first seen with mtime 1739957200.9039373
DEBUG 2025-03-29 20:15:21,243 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1739957214.4286542
DEBUG 2025-03-29 20:15:21,243 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1739957214.24462
DEBUG 2025-03-29 20:15:21,243 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739957208.4708674
DEBUG 2025-03-29 20:15:21,243 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1739957212.540073
DEBUG 2025-03-29 20:15:21,243 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1712041974.0
DEBUG 2025-03-29 20:15:21,244 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1739957157.4049618
DEBUG 2025-03-29 20:15:21,244 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-29 20:15:21,244 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1739957214.5996923
DEBUG 2025-03-29 20:15:21,244 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\langbulgarianmodel.py first seen with mtime 1739957193.6399186
DEBUG 2025-03-29 20:15:21,244 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1739957214.5396812
DEBUG 2025-03-29 20:15:21,244 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1739957214.4266539
DEBUG 2025-03-29 20:15:21,244 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1739957210.5922172
DEBUG 2025-03-29 20:15:21,245 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1739957281.0512376
