INFO 2025-03-07 18:13:57,689 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-07 18:14:00,157 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1739957214.5996923
DEBUG 2025-03-07 18:14:00,157 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1739957281.050235
DEBUG 2025-03-07 18:14:00,158 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1739957214.2576215
DEBUG 2025-03-07 18:14:00,158 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\forms\fields.py first seen with mtime 1739957211.599246
DEBUG 2025-03-07 18:14:00,158 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1739957212.5594444
DEBUG 2025-03-07 18:14:00,158 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1739957214.5826936
DEBUG 2025-03-07 18:14:00,158 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,158 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\generics.py first seen with mtime 1739957280.549219
DEBUG 2025-03-07 18:14:00,158 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1739957176.5207849
DEBUG 2025-03-07 18:14:00,159 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1739957214.5296824
DEBUG 2025-03-07 18:14:00,159 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1739957159.6957836
DEBUG 2025-03-07 18:14:00,159 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739957214.2876208
DEBUG 2025-03-07 18:14:00,159 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1739957214.3116205
DEBUG 2025-03-07 18:14:00,159 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\options.py first seen with mtime 1739957214.5496879
DEBUG 2025-03-07 18:14:00,159 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1739957157.4099612
DEBUG 2025-03-07 18:14:00,160 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,160 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1739957214.8476605
DEBUG 2025-03-07 18:14:00,160 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\duration.py first seen with mtime 1739957214.8776567
DEBUG 2025-03-07 18:14:00,160 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\factory.py first seen with mtime 1739957211.6632204
DEBUG 2025-03-07 18:14:00,160 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1739957210.0975993
DEBUG 2025-03-07 18:14:00,160 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1739957214.5766919
DEBUG 2025-03-07 18:14:00,160 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\apps.py first seen with mtime 1739957211.4996808
DEBUG 2025-03-07 18:14:00,161 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1739957212.5380747
DEBUG 2025-03-07 18:14:00,161 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1739957214.302617
DEBUG 2025-03-07 18:14:00,161 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,161 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1739957170.3972797
DEBUG 2025-03-07 18:14:00,161 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\raster\__init__.py first seen with mtime 1739957211.645221
DEBUG 2025-03-07 18:14:00,161 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1739957176.4474058
DEBUG 2025-03-07 18:14:00,162 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1739957210.1076145
DEBUG 2025-03-07 18:14:00,162 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\geometry.py first seen with mtime 1739957211.6652195
DEBUG 2025-03-07 18:14:00,162 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1739957214.8756568
DEBUG 2025-03-07 18:14:00,162 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\packages.py first seen with mtime 1739957200.9240441
DEBUG 2025-03-07 18:14:00,162 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739957280.8192215
DEBUG 2025-03-07 18:14:00,162 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\log.py first seen with mtime 1739957214.89666
DEBUG 2025-03-07 18:14:00,163 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\loader.py first seen with mtime 1739957162.620621
DEBUG 2025-03-07 18:14:00,163 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\johabprober.py first seen with mtime 1739957193.6369176
DEBUG 2025-03-07 18:14:00,163 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_typing\_scalars.py first seen with mtime 1739957176.9808607
DEBUG 2025-03-07 18:14:00,163 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-07 18:14:00,163 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\base\__init__.py first seen with mtime 1739957211.5204065
DEBUG 2025-03-07 18:14:00,164 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1739957193.1575007
DEBUG 2025-03-07 18:14:00,164 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1739957214.4766536
DEBUG 2025-03-07 18:14:00,164 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1739957214.2346237
DEBUG 2025-03-07 18:14:00,164 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1739956912.7063346
DEBUG 2025-03-07 18:14:00,164 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,165 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\http\request.py first seen with mtime 1739957214.7626536
DEBUG 2025-03-07 18:14:00,165 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1739957214.8976595
DEBUG 2025-03-07 18:14:00,165 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1739957214.4166548
DEBUG 2025-03-07 18:14:00,165 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,165 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\pagination.py first seen with mtime 1740139097.8366401
DEBUG 2025-03-07 18:14:00,165 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,166 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\polygon.py first seen with mtime 1739957211.6752315
DEBUG 2025-03-07 18:14:00,166 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1739957193.6106188
DEBUG 2025-03-07 18:14:00,166 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1739957281.0512376
DEBUG 2025-03-07 18:14:00,166 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\__init__.py first seen with mtime 1740650978.985161
DEBUG 2025-03-07 18:14:00,166 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\__init__.py first seen with mtime 1739957171.1213303
DEBUG 2025-03-07 18:14:00,166 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,167 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,167 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,167 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1739957193.1471932
DEBUG 2025-03-07 18:14:00,167 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,167 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1739957214.554689
DEBUG 2025-03-07 18:14:00,167 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,167 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1739957214.9682753
DEBUG 2025-03-07 18:14:00,168 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\New_Backend\__init__.py first seen with mtime 1739957668.7524903
DEBUG 2025-03-07 18:14:00,168 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1739957208.4759934
DEBUG 2025-03-07 18:14:00,168 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1739957214.7886624
DEBUG 2025-03-07 18:14:00,168 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1739957149.6791017
DEBUG 2025-03-07 18:14:00,168 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1739957212.5501916
DEBUG 2025-03-07 18:14:00,168 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1739957193.1615026
DEBUG 2025-03-07 18:14:00,169 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1739957157.3848276
DEBUG 2025-03-07 18:14:00,169 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py first seen with mtime 1739956912.777085
DEBUG 2025-03-07 18:14:00,169 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1739957157.38085
DEBUG 2025-03-07 18:14:00,169 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1739957176.4424045
DEBUG 2025-03-07 18:14:00,169 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1739957159.701784
DEBUG 2025-03-07 18:14:00,169 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1739957214.3176165
DEBUG 2025-03-07 18:14:00,169 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,170 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\__init__.py first seen with mtime 1739957211.5166888
DEBUG 2025-03-07 18:14:00,170 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1739957214.5196538
DEBUG 2025-03-07 18:14:00,170 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\fir_admin.py first seen with mtime 1740650345.8384335
DEBUG 2025-03-07 18:14:00,170 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1739957208.4889798
DEBUG 2025-03-07 18:14:00,170 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1739957175.1772485
DEBUG 2025-03-07 18:14:00,170 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\local.py first seen with mtime 1739957195.7558322
DEBUG 2025-03-07 18:14:00,171 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py first seen with mtime 1739956912.7652476
DEBUG 2025-03-07 18:14:00,171 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1739957280.5612226
DEBUG 2025-03-07 18:14:00,171 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\scanner.py first seen with mtime 1739957162.6307757
DEBUG 2025-03-07 18:14:00,171 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1739957214.238621
DEBUG 2025-03-07 18:14:00,171 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\__init__.py first seen with mtime 1739957175.0442502
DEBUG 2025-03-07 18:14:00,171 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1739957214.6166809
DEBUG 2025-03-07 18:14:00,171 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1739957280.8101919
DEBUG 2025-03-07 18:14:00,172 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1712041974.0
DEBUG 2025-03-07 18:14:00,172 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1739957214.791662
DEBUG 2025-03-07 18:14:00,172 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1739957280.5702274
DEBUG 2025-03-07 18:14:00,172 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1739957214.8596573
DEBUG 2025-03-07 18:14:00,172 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\sql\conversion.py first seen with mtime 1739957211.59523
DEBUG 2025-03-07 18:14:00,172 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1739957214.8616576
DEBUG 2025-03-07 18:14:00,172 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\apps.py first seen with mtime 1739957280.5322137
DEBUG 2025-03-07 18:14:00,173 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1739957210.1056142
