INFO 2025-03-12 10:04:12,478 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-12 10:04:14,462 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1739957214.3396535
DEBUG 2025-03-12 10:04:14,462 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1739957214.2796197
DEBUG 2025-03-12 10:04:14,462 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1739957281.0572407
DEBUG 2025-03-12 10:04:14,463 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,463 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\status.py first seen with mtime 1739957280.5812168
DEBUG 2025-03-12 10:04:14,463 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1739957175.016263
DEBUG 2025-03-12 10:04:14,463 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\hospital_admin.py first seen with mtime 1740650579.340633
DEBUG 2025-03-12 10:04:14,463 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\New_Backend\urls.py first seen with mtime 1739970011.6917312
DEBUG 2025-03-12 10:04:14,463 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1739957214.3116205
DEBUG 2025-03-12 10:04:14,464 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1739956912.745745
DEBUG 2025-03-12 10:04:14,464 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1739957214.8756568
DEBUG 2025-03-12 10:04:14,464 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,464 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\fields.py first seen with mtime 1739957280.5452309
DEBUG 2025-03-12 10:04:14,464 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1739957214.302617
DEBUG 2025-03-12 10:04:14,464 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,465 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1739957214.544685
DEBUG 2025-03-12 10:04:14,465 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,465 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\log.py first seen with mtime 1739957214.89666
DEBUG 2025-03-12 10:04:14,465 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\polygon.py first seen with mtime 1739957211.6752315
DEBUG 2025-03-12 10:04:14,465 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1739957214.2176206
DEBUG 2025-03-12 10:04:14,465 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1739957214.2816195
DEBUG 2025-03-12 10:04:14,466 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\base\models.py first seen with mtime 1739957211.5244195
DEBUG 2025-03-12 10:04:14,466 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\utils.py first seen with mtime 1739957211.5186813
DEBUG 2025-03-12 10:04:14,466 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1739957208.4613
DEBUG 2025-03-12 10:04:14,466 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1739957214.9006598
DEBUG 2025-03-12 10:04:14,466 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1739957214.4226532
DEBUG 2025-03-12 10:04:14,466 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1739957214.553689
DEBUG 2025-03-12 10:04:14,467 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1739957214.8496609
DEBUG 2025-03-12 10:04:14,467 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,467 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1739957214.9026608
DEBUG 2025-03-12 10:04:14,467 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,467 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1739957214.3426535
DEBUG 2025-03-12 10:04:14,467 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\__init__.py first seen with mtime 1739957195.7507946
DEBUG 2025-03-12 10:04:14,468 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739957214.8016605
DEBUG 2025-03-12 10:04:14,468 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,468 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py first seen with mtime 1739956912.7740743
DEBUG 2025-03-12 10:04:14,468 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\filepost.py first seen with mtime 1739957157.3768497
DEBUG 2025-03-12 10:04:14,468 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,468 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1739957208.4739616
DEBUG 2025-03-12 10:04:14,468 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,469 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1739957207.7525134
DEBUG 2025-03-12 10:04:14,469 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1739957209.6438289
DEBUG 2025-03-12 10:04:14,469 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1739957214.3436537
DEBUG 2025-03-12 10:04:14,469 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1739957214.4316535
DEBUG 2025-03-12 10:04:14,469 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\win32.py first seen with mtime 1739957192.8498101
DEBUG 2025-03-12 10:04:14,469 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1739957214.4756536
DEBUG 2025-03-12 10:04:14,470 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1739957209.6418355
DEBUG 2025-03-12 10:04:14,470 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\exceptions.py first seen with mtime 1739957175.0252438
DEBUG 2025-03-12 10:04:14,470 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\base\operations.py first seen with mtime 1739957211.5254426
DEBUG 2025-03-12 10:04:14,470 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1739957159.7037818
DEBUG 2025-03-12 10:04:14,470 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\base.py first seen with mtime 1739957211.6572194
DEBUG 2025-03-12 10:04:14,470 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\images.py first seen with mtime 1739957214.3176165
DEBUG 2025-03-12 10:04:14,470 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1739957195.753787
DEBUG 2025-03-12 10:04:14,471 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\__init__.py first seen with mtime 1739957211.6782472
DEBUG 2025-03-12 10:04:14,471 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\http\response.py first seen with mtime 1739957214.7636535
DEBUG 2025-03-12 10:04:14,471 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\library.py first seen with mtime 1739957214.79366
DEBUG 2025-03-12 10:04:14,471 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\field.py first seen with mtime 1739957211.6202257
DEBUG 2025-03-12 10:04:14,471 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1739957281.064252
DEBUG 2025-03-12 10:04:14,471 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,472 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1739957280.580218
DEBUG 2025-03-12 10:04:14,472 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\adapter.py first seen with mtime 1739957211.5534537
DEBUG 2025-03-12 10:04:14,472 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\last_seen_details_admin.py first seen with mtime 1740810044.4041061
DEBUG 2025-03-12 10:04:14,472 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1739957214.2686172
DEBUG 2025-03-12 10:04:14,472 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_globals.py first seen with mtime 1739957175.0342493
DEBUG 2025-03-12 10:04:14,472 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1739957214.9186552
DEBUG 2025-03-12 10:04:14,472 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1739957212.56046
DEBUG 2025-03-12 10:04:14,473 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1739957280.5702274
DEBUG 2025-03-12 10:04:14,473 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,473 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\__init__.py first seen with mtime 1740041275.2226338
DEBUG 2025-03-12 10:04:14,473 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1739957214.5846653
DEBUG 2025-03-12 10:04:14,473 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\numerictypes.py first seen with mtime 1739957175.1592414
DEBUG 2025-03-12 10:04:14,473 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1739957214.2576215
DEBUG 2025-03-12 10:04:14,473 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\urls\utils.py first seen with mtime 1739957214.8526592
DEBUG 2025-03-12 10:04:14,474 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1739957195.7608316
DEBUG 2025-03-12 10:04:14,474 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1739957209.6298358
DEBUG 2025-03-12 10:04:14,474 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\features.py first seen with mtime 1739957211.5578935
DEBUG 2025-03-12 10:04:14,474 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1739957214.2876208
DEBUG 2025-03-12 10:04:14,474 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1739957171.1243262
DEBUG 2025-03-12 10:04:14,474 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,475 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\envelope.py first seen with mtime 1739957211.6152294
DEBUG 2025-03-12 10:04:14,475 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1739957214.3376572
DEBUG 2025-03-12 10:04:14,475 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\base.py first seen with mtime 1739957214.7816606
DEBUG 2025-03-12 10:04:14,475 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,475 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1739957281.0632453
DEBUG 2025-03-12 10:04:14,475 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1739957159.714188
DEBUG 2025-03-12 10:04:14,475 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1739957214.5367017
DEBUG 2025-03-12 10:04:14,476 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\const.py first seen with mtime 1739957211.5558953
DEBUG 2025-03-12 10:04:14,476 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1739957193.6096168
DEBUG 2025-03-12 10:04:14,476 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1739957214.7766874
DEBUG 2025-03-12 10:04:14,476 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1739957176.1986623
DEBUG 2025-03-12 10:04:14,476 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\format.py first seen with mtime 1739957176.2277942
DEBUG 2025-03-12 10:04:14,476 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1739957193.6126158
DEBUG 2025-03-12 10:04:14,476 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1712041974.0
DEBUG 2025-03-12 10:04:14,477 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\additional_info_admin.py first seen with mtime 1740648382.029699
DEBUG 2025-03-12 10:04:14,477 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1739957210.089583
DEBUG 2025-03-12 10:04:14,477 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1739957208.4889798
