INFO 2025-04-01 15:28:56,386 autoreload Watching for file changes with StatReloader
DEBUG 2025-04-01 15:28:58,854 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1739957176.4698007
DEBUG 2025-04-01 15:28:58,854 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,855 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,855 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1739957214.3258276
DEBUG 2025-04-01 15:28:58,855 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1739957193.6186192
DEBUG 2025-04-01 15:28:58,855 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1739957214.5236533
DEBUG 2025-04-01 15:28:58,855 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,855 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1739957214.8976595
DEBUG 2025-04-01 15:28:58,856 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_methods.py first seen with mtime 1739957175.195239
DEBUG 2025-04-01 15:28:58,856 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\features.py first seen with mtime 1739957211.5578935
DEBUG 2025-04-01 15:28:58,856 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1739957175.193251
DEBUG 2025-04-01 15:28:58,856 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1739957176.272331
DEBUG 2025-04-01 15:28:58,856 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\tzfile.py first seen with mtime 1739957149.6791017
DEBUG 2025-04-01 15:28:58,856 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1739957214.330562
DEBUG 2025-04-01 15:28:58,856 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1712042000.0
DEBUG 2025-04-01 15:28:58,857 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\person_user.py first seen with mtime 1740808141.1575685
DEBUG 2025-04-01 15:28:58,857 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1739957192.8454425
DEBUG 2025-04-01 15:28:58,857 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1739957175.2782428
DEBUG 2025-04-01 15:28:58,857 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1739957176.281335
DEBUG 2025-04-01 15:28:58,857 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,857 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,857 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1739957214.8126597
DEBUG 2025-04-01 15:28:58,858 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1739957176.400419
DEBUG 2025-04-01 15:28:58,858 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\move.py first seen with mtime 1739957214.3206348
DEBUG 2025-04-01 15:28:58,858 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\sql.py first seen with mtime 1739957159.6927893
DEBUG 2025-04-01 15:28:58,858 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1739957214.5396812
DEBUG 2025-04-01 15:28:58,858 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\ansi.py first seen with mtime 1739957192.844443
DEBUG 2025-04-01 15:28:58,858 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,859 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\constants.py first seen with mtime 1739957214.5367017
DEBUG 2025-04-01 15:28:58,859 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1739957209.6348207
DEBUG 2025-04-01 15:28:58,859 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1739957214.9056566
DEBUG 2025-04-01 15:28:58,859 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739957208.4708674
DEBUG 2025-04-01 15:28:58,859 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1739957210.1086154
DEBUG 2025-04-01 15:28:58,859 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1739957214.299618
DEBUG 2025-04-01 15:28:58,860 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,860 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1739957193.1615026
DEBUG 2025-04-01 15:28:58,860 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\shortcuts.py first seen with mtime 1739957211.508682
DEBUG 2025-04-01 15:28:58,860 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\leaflet\templatetags\__init__.py first seen with mtime 1739957283.2881126
DEBUG 2025-04-01 15:28:58,860 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1712042000.0
DEBUG 2025-04-01 15:28:58,860 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1739957175.1622486
DEBUG 2025-04-01 15:28:58,860 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1739957280.6052227
DEBUG 2025-04-01 15:28:58,861 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\viewsets.py first seen with mtime 1739957280.5972242
DEBUG 2025-04-01 15:28:58,861 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1739957175.1792448
DEBUG 2025-04-01 15:28:58,861 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\base\features.py first seen with mtime 1739957211.5224507
DEBUG 2025-04-01 15:28:58,861 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,861 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\dumper.py first seen with mtime 1739957162.6136255
DEBUG 2025-04-01 15:28:58,861 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1739957214.3166175
DEBUG 2025-04-01 15:28:58,861 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\Serializers\serializers.py first seen with mtime 1742981079.8540416
DEBUG 2025-04-01 15:28:58,862 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\initialise.py first seen with mtime 1739957192.8474424
DEBUG 2025-04-01 15:28:58,862 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,862 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1739957214.8556573
DEBUG 2025-04-01 15:28:58,862 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1739957214.609681
DEBUG 2025-04-01 15:28:58,862 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\libgeos.py first seen with mtime 1739957211.668229
DEBUG 2025-04-01 15:28:58,862 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\errors.py first seen with mtime 1739957286.3670163
DEBUG 2025-04-01 15:28:58,863 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\lazy.py first seen with mtime 1739957149.6673114
DEBUG 2025-04-01 15:28:58,863 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1739957157.4099612
DEBUG 2025-04-01 15:28:58,863 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1739956912.7418022
DEBUG 2025-04-01 15:28:58,863 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,863 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\status.py first seen with mtime 1739957280.5812168
DEBUG 2025-04-01 15:28:58,863 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1739957210.0845912
DEBUG 2025-04-01 15:28:58,864 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1739957214.25863
DEBUG 2025-04-01 15:28:58,864 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\prototypes\predicates.py first seen with mtime 1739957211.6882195
DEBUG 2025-04-01 15:28:58,864 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\police_station.py first seen with mtime 1742795102.5649364
DEBUG 2025-04-01 15:28:58,864 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1739957283.991042
DEBUG 2025-04-01 15:28:58,864 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geometry.py first seen with mtime 1739957211.5036798
DEBUG 2025-04-01 15:28:58,864 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\fir.py first seen with mtime 1742550618.2279744
DEBUG 2025-04-01 15:28:58,864 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1739957210.6032095
DEBUG 2025-04-01 15:28:58,865 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\escsm.py first seen with mtime 1739957193.6176162
DEBUG 2025-04-01 15:28:58,865 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\validators.py first seen with mtime 1739957214.2646163
DEBUG 2025-04-01 15:28:58,865 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\match\missing_person_with_UP.py first seen with mtime 1741871645.2990782
DEBUG 2025-04-01 15:28:58,865 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1739957214.2746189
DEBUG 2025-04-01 15:28:58,867 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1739957157.3848276
DEBUG 2025-04-01 15:28:58,867 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\requests\__init__.py first seen with mtime 1739957200.8978963
DEBUG 2025-04-01 15:28:58,867 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\__init__.py first seen with mtime 1739957286.3630056
DEBUG 2025-04-01 15:28:58,867 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\langrussianmodel.py first seen with mtime 1739957193.646917
DEBUG 2025-04-01 15:28:58,867 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,868 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\police_station_admin.py first seen with mtime 1742550698.545567
DEBUG 2025-04-01 15:28:58,868 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\dtypes.py first seen with mtime 1739957175.0202394
DEBUG 2025-04-01 15:28:58,868 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\geos\factory.py first seen with mtime 1739957211.6632204
DEBUG 2025-04-01 15:28:58,868 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,868 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1739956912.782089
DEBUG 2025-04-01 15:28:58,868 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1739957214.4146562
DEBUG 2025-04-01 15:28:58,869 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py first seen with mtime 1739956912.7718718
DEBUG 2025-04-01 15:28:58,869 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\views\static.py first seen with mtime 1739957214.9376624
DEBUG 2025-04-01 15:28:58,869 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\openapi.py first seen with mtime 1739957286.3721144
DEBUG 2025-04-01 15:28:58,869 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,869 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\fields.py first seen with mtime 1739957211.5852244
DEBUG 2025-04-01 15:28:58,870 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1712041974.0
DEBUG 2025-04-01 15:28:58,870 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1739957214.473654
DEBUG 2025-04-01 15:28:58,870 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1739957214.8136604
DEBUG 2025-04-01 15:28:58,870 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1739957214.9006598
DEBUG 2025-04-01 15:28:58,870 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1739957207.771511
DEBUG 2025-04-01 15:28:58,870 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\sql\conversion.py first seen with mtime 1739957211.59523
DEBUG 2025-04-01 15:28:58,871 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1712042000.0
DEBUG 2025-04-01 15:28:58,871 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1739957214.8916583
DEBUG 2025-04-01 15:28:58,871 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\win32.py first seen with mtime 1739957192.8498101
DEBUG 2025-04-01 15:28:58,871 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\_utils\_convertions.py first seen with mtime 1739957176.9878616
DEBUG 2025-04-01 15:28:58,871 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1739957193.1635015
