INFO 2025-03-31 09:48:34,918 autoreload Watching for file changes with StatReloader
DEBUG 2025-03-31 09:48:37,814 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\lazy.py first seen with mtime 1739957149.6673114
DEBUG 2025-03-31 09:48:37,814 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\user_admin.py first seen with mtime 1742550698.6010625
DEBUG 2025-03-31 09:48:37,814 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1739957214.8216572
DEBUG 2025-03-31 09:48:37,814 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-31 09:48:37,815 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\django.py first seen with mtime 1739957214.80466
DEBUG 2025-03-31 09:48:37,815 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\models\__init__.py first seen with mtime 1739957211.5822542
DEBUG 2025-03-31 09:48:37,815 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,815 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1739957280.8081934
DEBUG 2025-03-31 09:48:37,816 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1739957159.710729
DEBUG 2025-03-31 09:48:37,816 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,816 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1739957209.652398
DEBUG 2025-03-31 09:48:37,816 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\error.py first seen with mtime 1739957162.6176207
DEBUG 2025-03-31 09:48:37,816 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\drf_yasg\views.py first seen with mtime 1739957286.3771148
DEBUG 2025-03-31 09:48:37,818 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\yaml\tokens.py first seen with mtime 1739957162.634786
DEBUG 2025-03-31 09:48:37,818 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_util.py first seen with mtime 1739957171.1946115
DEBUG 2025-03-31 09:48:37,818 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1739957214.5396812
DEBUG 2025-03-31 09:48:37,818 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,819 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1739957214.8756568
DEBUG 2025-03-31 09:48:37,819 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1739957214.5286782
DEBUG 2025-03-31 09:48:37,819 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,819 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1739957157.406964
DEBUG 2025-03-31 09:48:37,820 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,820 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1739957176.4747856
DEBUG 2025-03-31 09:48:37,820 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1739957214.6186595
DEBUG 2025-03-31 09:48:37,821 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1739957209.6438289
DEBUG 2025-03-31 09:48:37,821 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1739957214.3376572
DEBUG 2025-03-31 09:48:37,821 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_binary.py first seen with mtime 1739957171.1243262
DEBUG 2025-03-31 09:48:37,821 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1739957214.53168
DEBUG 2025-03-31 09:48:37,821 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1739957208.4849813
DEBUG 2025-03-31 09:48:37,822 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1739957214.538677
DEBUG 2025-03-31 09:48:37,822 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1739957214.5996923
DEBUG 2025-03-31 09:48:37,822 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,823 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,823 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\match\missing_person_with_UP.py first seen with mtime 1741871645.2990782
DEBUG 2025-03-31 09:48:37,823 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1739957176.4474058
DEBUG 2025-03-31 09:48:37,823 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,824 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1739957175.167246
DEBUG 2025-03-31 09:48:37,824 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\base.py first seen with mtime 1739957214.3166175
DEBUG 2025-03-31 09:48:37,824 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1739957280.5702274
DEBUG 2025-03-31 09:48:37,824 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\PIL\_typing.py first seen with mtime 1739957171.1936069
DEBUG 2025-03-31 09:48:37,825 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1739957214.5616767
DEBUG 2025-03-31 09:48:37,825 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1739957214.3366458
DEBUG 2025-03-31 09:48:37,825 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1739957214.5866797
DEBUG 2025-03-31 09:48:37,825 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1739957280.8163097
DEBUG 2025-03-31 09:48:37,826 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,826 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,826 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1739957214.3076155
DEBUG 2025-03-31 09:48:37,826 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1739957157.3738499
DEBUG 2025-03-31 09:48:37,827 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1739957214.87966
DEBUG 2025-03-31 09:48:37,827 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,827 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\packaging\__init__.py first seen with mtime 1739957174.6152422
DEBUG 2025-03-31 09:48:37,827 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1739957149.6801288
DEBUG 2025-03-31 09:48:37,828 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1739957176.2873294
DEBUG 2025-03-31 09:48:37,828 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,828 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\inflection\__init__.py first seen with mtime 1739957191.9443305
DEBUG 2025-03-31 09:48:37,828 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,829 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,829 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\pkg_resources\_vendor\more_itertools\more.py first seen with mtime 1739956912.7418022
DEBUG 2025-03-31 09:48:37,829 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1739957214.3238173
DEBUG 2025-03-31 09:48:37,829 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-31 09:48:37,830 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1739957214.8706586
DEBUG 2025-03-31 09:48:37,830 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\idna\idnadata.py first seen with mtime 1739957192.059328
DEBUG 2025-03-31 09:48:37,830 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1739957193.625615
DEBUG 2025-03-31 09:48:37,831 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\consent.py first seen with mtime 1740994943.736199
DEBUG 2025-03-31 09:48:37,831 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1739957280.5722222
DEBUG 2025-03-31 09:48:37,831 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,831 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1739957280.8121908
DEBUG 2025-03-31 09:48:37,832 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1739957176.2633648
DEBUG 2025-03-31 09:48:37,832 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\certifi\core.py first seen with mtime 1739957195.0660436
DEBUG 2025-03-31 09:48:37,832 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,832 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\db\backends\postgis\__init__.py first seen with mtime 1739957211.551433
DEBUG 2025-03-31 09:48:37,833 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1739957214.8196602
DEBUG 2025-03-31 09:48:37,833 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1739957175.016263
DEBUG 2025-03-31 09:48:37,833 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1739957208.465869
DEBUG 2025-03-31 09:48:37,833 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1739957280.59323
DEBUG 2025-03-31 09:48:37,834 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1739957214.3426535
DEBUG 2025-03-31 09:48:37,834 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\address.py first seen with mtime 1742979697.4916325
DEBUG 2025-03-31 09:48:37,834 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1739957214.4386544
DEBUG 2025-03-31 09:48:37,835 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1739957157.4149618
DEBUG 2025-03-31 09:48:37,835 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-31 09:48:37,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\colorama\__init__.py first seen with mtime 1739957192.8424425
DEBUG 2025-03-31 09:48:37,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1739957175.1222417
DEBUG 2025-03-31 09:48:37,835 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\gis\gdal\prototypes\geom.py first seen with mtime 1739957211.640221
DEBUG 2025-03-31 09:48:37,836 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\models\person.py first seen with mtime 1742466487.884307
DEBUG 2025-03-31 09:48:37,836 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1712042000.0
DEBUG 2025-03-31 09:48:37,836 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,836 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\Mainapp\admin\consent_admin.py first seen with mtime 1742550618.2806897
DEBUG 2025-03-31 09:48:37,836 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1739957213.2818322
DEBUG 2025-03-31 09:48:37,837 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1739957280.603214
DEBUG 2025-03-31 09:48:37,837 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1739957281.0432346
DEBUG 2025-03-31 09:48:37,837 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1739957195.753787
DEBUG 2025-03-31 09:48:37,837 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1739957208.4708674
DEBUG 2025-03-31 09:48:37,838 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1739957214.8016605
DEBUG 2025-03-31 09:48:37,838 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,838 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1739957175.1892433
DEBUG 2025-03-31 09:48:37,838 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1739957280.8192215
DEBUG 2025-03-31 09:48:37,839 autoreload File C:\Users\sanke\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1712041974.0
DEBUG 2025-03-31 09:48:37,839 autoreload File C:\Users\sanke\Desktop\Chhaya_FullStack\Chhaya_new_backend\env\Lib\site-packages\rest_framework\pagination.py first seen with mtime 1739957280.5572166
